"location","iso_code","date","continent","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","total_tests","new_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","new_vaccinations_smoothed_per_million","new_people_vaccinated_smoothed","new_people_vaccinated_smoothed_per_hundred","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index","excess_mortality_cumulative_absolute","excess_mortality_cumulative","excess_mortality","excess_mortality_cumulative_per_million","region_name","region_code","jurisdiction","c1_school_closing","c1_flag","c2_workplace_closing","c2_flag","c3_cancel_public_events","c3_flag","c4_restrictions_on_gatherings","c4_flag","c5_close_public_transport","c5_flag","c6_stay_at_home_requirements","c6_flag","c7_restrictions_on_internal_movement","c7_flag","c8_international_travel_controls","e1_income_support","e1_flag","e2_debt/contract_relief","e3_fiscal_measures","e4_international_support","h1_public_information_campaigns","h1_flag","h2_testing_policy","h3_contact_tracing","h4_emergency_investment_in_healthcare","h5_investment_in_vaccines","h6_facial_coverings","h6_flag","h7_vaccination_policy","h7_flag","h8_protection_of_elderly_people","h8_flag","m1_wildcard","v1_vaccine_prioritisation_(summary)","v2_a_vaccine_availability_(summary)","v2_b_vaccine_age_eligibility/availability_age_floor_(general_population_summary)","v2_c_vaccine_age_eligibility/availability_age_floor_(at_risk_summary)","v2_d_medically/_clinically_vulnerable_(non-elderly)","v2_e_education","v2_f_frontline_workers__(non_healthcare)","v2_g_frontline_workers__(healthcare)","v3_vaccine_financial_support_(summary)","v4_mandatory_vaccination_(summary)","confirmed_cases","confirmed_deaths","stringency_index","stringency_index_for_display","stringency_legacy_index","stringency_legacy_index_for_display","government_response_index","government_response_index_for_display","containment_health_index","containment_health_index_for_display","economic_support_index","economic_support_index_for_display","lat_raw","long_raw","obesity_prevalence","latitude","longitude","c2_workplace_closing_cubed","c6_stay_at_home_requirements_cubed","c7_restrictions_on_internal_movement_cubed","h6_facial_coverings_cubed","cum_c2_workplace_closing","cum_c6_stay_at_home_requirements","cum_c7_restrictions_on_internal_movement","cum_h6_facial_coverings","cum_c2_workplace_closing_cubed","cum_c6_stay_at_home_requirements_cubed","cum_c7_restrictions_on_internal_movement_cubed","cum_h6_facial_coverings_cubed","sub_stringency","sub_stringency_cubed","lockdowns","lockdowns_cubed","first_death_date","date_first_death_days","stringency"
"Hungary","HUN","2021-12-30","Europe",1253055,3361,2246.429,39104,95,113.857,130063.725,348.863,233.173,4058.89,9.861,11.818,0.93,NA,NA,3697,383.739,NA,NA,NA,NA,8701858,17638,903.229,1.831,13432,1.394,0.1672,6,NA,6266064,5981569,3176553,NA,10347,NA,65.04,62.09,32.97,1074,2702,0.028,9634162,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,NA,7.02,76.88,0.854,NA,NA,NA,NA,"","","NAT_TOTAL",0,NA,2,1,2,1,2,1,0,NA,0,NA,0,NA,2,2,0,2,NA,NA,2,1,3,1,NA,0,2,1,5,1,1,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,1,1253055,39104,40.74,40.74,46.43,46.43,54.69,54.69,50,50,87.5,87.5,47,20,26.4,47,20,8,0,0,8,919,707,221,1297,3589,2435,443,6253,3144,12720,1626,6024,"2020-03-15",29.458333333333332,79.63
"Iceland","ISL","2021-12-30","Europe",27059,1745,710.286,37,0,0,73371.982,4731.664,1925.979,100.328,0,0,1.68,NA,NA,NA,NA,NA,NA,NA,NA,840938,9549,2280.25,25.893,4645,12.595,NA,NA,716926,288241,283920,200913,NA,370,194.4,78.16,76.99,54.48,1003,61,0.017,368792,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,NA,2.91,82.99,0.949,NA,NA,NA,NA,"","","NAT_TOTAL",1,1,1,1,1,1,3,1,0,NA,0,NA,0,NA,2,2,1,2,NA,NA,2,1,3,1,NA,0,2,1,5,1,0,NA,NA,2,2,"16-19 yrs","16-19 yrs",2,2,2,2,5,NA,27059,37,37.96,37.96,47.14,47.14,52.6,52.6,45.83,45.83,100,100,65,-18,21.9,65,18,1,0,0,8,786,0,0,1065,2148,0,0,4995,1851,7143,786,2148,"2020-03-21",35.45833333333333,65.74
"Ireland","IRL","2021-12-30","Europe",768449,20554,12582,5912,0,3.143,154217.099,4124.904,2525.034,1186.457,0,0.631,1.56,88,17.66,619,124.225,NA,NA,NA,NA,9980005,45684,2002.849,9.168,33237,6.67,0.39,2.6,9812012,3925806,3872657,2254259,63579,24150,196.91,78.79,77.72,45.24,4847,445,0.009,4982904,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,NA,2.96,82.3,0.955,NA,NA,NA,NA,"","","NAT_TOTAL",1,1,2,1,2,1,3,1,0,NA,0,NA,0,NA,3,2,1,2,NA,NA,2,1,2,2,NA,0,3,1,5,1,3,1,NA,2,1,"5-15 yrs","5-15 yrs",0,0,0,0,5,0,768449,5912,50,50,57.14,57.14,68.23,68.23,63.69,63.69,100,100,53,-8,25.3,53,8,8,0,0,27,1496,611,676,1430,9806,2075,2530,11180,4213,25591,2107,11881,"2020-03-11",25.458333333333332,90.74
"Italy","ITA","2021-12-30","Europe",5981428,127000,66339.143,137247,156,143.143,99083.627,2103.782,1098.922,2273.526,2.584,2.371,2.01,1226,20.309,12092,200.307,772,12.788,7866,130.302,138913581,1150352,2301.133,19.056,810715,13.43,0.0818,12.2,111067970,48384951,44743861,19442777,582755,418618,183.99,80.15,74.12,32.21,6934,37325,0.062,60367471,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,NA,3.18,83.51,0.892,NA,NA,NA,NA,"","","NAT_TOTAL",2,1,2,1,2,1,1,1,2,1,2,0,2,0,3,1,1,2,NA,NA,2,1,3,2,NA,0,3,1,5,1,3,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,1,5981428,137247,73.15,73.15,84.52,84.52,80.21,80.21,80.95,80.95,75,75,42.83,12.83,19.9,42.83,12.83,8,8,8,27,1570,1322,1277,2294,9886,5270,4943,32606,6463,52705,2892,15156,"2020-02-21",6.458333333333333,93.52
"Latvia","LVA","2021-12-30","Europe",275517,1246,765.571,4561,8,10.286,147577.258,667.404,410.069,2443.043,4.285,5.509,1.22,NA,NA,385,206.22,NA,NA,NA,NA,5548688,9826,2972.086,5.263,6658,3.566,0.115,8.7,2555461,1314107,1262487,258429,7279,6259,136.88,70.39,67.62,13.84,3353,761,0.041,1866934,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,NA,5.57,75.29,0.866,NA,NA,NA,NA,"","","NAT_TOTAL",2,1,2,1,2,1,4,1,0,NA,1,1,0,NA,2,1,1,1,NA,NA,2,1,2,1,NA,0,3,1,5,1,2,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,1,275517,4561,57.41,57.41,64.29,64.29,60.94,60.94,62.5,62.5,50,50,57,25,23.6,57,25,8,1,0,27,1194,278,0,1357,5334,428,0,9031,2829,14793,1472,5762,"2020-04-03",48.45833333333333,70.37
"Lithuania","LTU","2021-12-30","Europe",522351,1864,1453.286,7384,19,21.286,194192.49,692.972,540.283,2745.122,7.064,7.913,1.14,NA,NA,NA,NA,NA,NA,NA,NA,6890351,15790,2561.6,5.87,11580,4.305,0.135,7.4,4124921,1917086,1831439,646311,17772,11948,153.35,71.27,68.09,24.03,4442,1059,0.039,2689862,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,NA,6.56,75.93,0.882,NA,NA,NA,NA,"","","NAT_TOTAL",1,1,2,1,2,1,4,1,0,NA,0,NA,0,NA,2,2,1,0,NA,NA,2,1,3,2,NA,0,2,1,5,1,0,NA,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,0,522351,7384,50,50,53.57,53.57,56.25,56.25,57.14,57.14,50,50,56,24,26.3,56,24,8,0,0,8,1092,473,376,1182,5286,1217,1066,7128,3123,14697,1565,6503,"2020-03-24",38.45833333333333,87.04
"Luxembourg","LUX","2021-12-30","Europe",102486,1230,578,912,1,0.714,161442.564,1937.575,910.503,1436.641,1.575,1.125,1.48,21,33.081,67,105.543,NA,NA,NA,NA,3818347,4498,6014.907,7.086,3236,5.098,0.211,4.7,1072377,464053,NA,205501,7130,4407,168.93,73.1,NA,32.37,6942,439,0.069,634814,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,NA,4.51,82.25,0.916,NA,NA,NA,NA,"","","NAT_TOTAL",1,1,1,1,1,1,3,1,1,1,0,NA,0,NA,3,1,1,0,NA,NA,2,1,3,2,NA,0,2,1,5,1,1,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,NA,102486,912,46.3,46.3,60.24,60.24,53.12,53.12,57.14,57.14,25,25,49.75,6.17,22.6,49.75,6.17,1,0,0,8,895,752,139,1410,2983,2324,355,7974,3196,13636,1647,5307,"2020-03-14",28.458333333333332,79.63
"Malta","MLT","2021-12-30","Europe",51070,1353,1037.714,476,0,0.429,98953.691,2621.585,2010.685,922.302,0,0.83,1.62,NA,NA,94,182.135,NA,NA,NA,NA,1541013,8190,2985.881,15.869,7156,13.866,0.145,6.9,1068765,444418,435772,NA,8341,5837,207.08,86.11,84.44,NA,11310,594,0.115,516100,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,NA,4.485,82.53,0.895,NA,NA,NA,NA,"","","NAT_TOTAL",1,1,1,1,1,1,4,1,0,NA,0,NA,0,NA,3,2,0,1,NA,NA,2,1,3,2,NA,0,4,1,5,1,1,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,0,51070,476,43.52,43.52,53.57,53.57,59.37,59.37,58.93,58.93,62.5,62.5,35.83,14.58,28.9,35.83,14.58,1,0,0,64,872,153,267,1989,3524,567,1005,24597,3281,29693,1025,4091,"2020-04-08",53.45833333333333,87.04
"Moldova","MDA","2021-12-30","Europe",375780,422,289.714,9690,23,16.429,93384.112,104.87,71.996,2408.037,5.716,4.083,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9142,NA,2.272,7001,1.74,0.0414,24.2,1775044,NA,981735,NA,NA,4814,44.11,NA,24.4,NA,1196,1097,0.027,4024025,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75,NA,NA,NA,NA,"","","NAT_TOTAL",1,0,1,1,2,1,4,1,0,NA,0,NA,0,NA,3,1,0,1,NA,NA,2,1,3,1,NA,0,3,0,5,1,1,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,0,375780,9690,47.22,47.22,50,50,52.86,52.86,55.06,55.06,37.5,37.5,47,29,18.9,47,29,1,0,0,27,1175,607,503,1532,4937,1783,1193,11996,3817,19909,1782,6720,"2020-03-18",32.45833333333333,87.04
"Netherlands","NLD","2021-12-30","Europe",3137799,16813,13213,20967,40,38.714,182715.997,979.032,769.401,1220.922,2.329,2.254,1.17,492,28.649,1365,79.485,177,10.307,1079,62.831,22061474,70582,1284.653,4.11,48287,2.812,0.281,3.6,NA,NA,NA,NA,NA,219168,NA,NA,NA,NA,12762,1237,0.007,17173094,508.544,43.2,18.779,11.881,48472.545,NA,109.361,5.29,24.4,27.3,NA,3.32,82.28,0.944,NA,NA,NA,NA,"","","NAT_TOTAL",3,1,2,1,2,1,4,1,0,NA,1,1,0,NA,3,2,1,0,NA,NA,2,1,3,2,NA,0,3,1,5,1,2,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,NA,3132745,20892,63.89,63.89,71.43,71.43,69.79,69.79,72.62,72.62,50,50,52.5,5.75,20.4,52.5,5.75,8,1,0,27,1400,649,347,1204,6998,1513,347,5536,3600,14394,2049,8511,"2020-03-06",20.458333333333332,82.41
"Norway","NOR","2021-12-30","Europe",391214,4018,3335.429,1305,0,6.857,71577.123,735.14,610.255,238.765,0,1.255,1.06,NA,NA,326,59.645,NA,NA,NA,NA,9246243,17127,1691.707,3.134,14233,2.604,0.245,4.1,9786112,4291392,3928411,1566309,18033,16257,179.05,78.52,71.87,28.66,2974,443,0.008,5465629,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,NA,3.6,82.4,0.957,NA,NA,NA,NA,"","","NAT_TOTAL",2,1,2,1,1,1,4,1,0,NA,1,1,0,NA,2,2,0,0,NA,NA,2,1,3,2,NA,0,2,1,5,1,1,0,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,NA,391214,1305,51.85,51.85,64.29,64.29,56.77,56.77,59.52,59.52,37.5,37.5,62,10,23.1,62,10,8,1,0,8,1038,340,427,828,4854,340,637,3066,2633,8897,1378,5194,"2020-03-14",28.458333333333332,79.63
"Poland","POL","2021-12-30","Europe",4094608,14326,11026.857,96415,708,424.286,108331.561,379.025,291.739,2550.864,18.732,11.225,0.83,NA,NA,20433,540.598,NA,NA,NA,NA,27906302,NA,738.321,NA,80573,2.132,0.1369,7.3,46962321,21668667,21042850,6847727,NA,116528,124.25,57.33,55.67,18.12,3083,21213,0.056,37797000,124.027,41.8,16.763,10.202,27216.445,NA,227.331,5.91,23.3,33.1,NA,6.62,78.73,0.88,NA,NA,NA,NA,"","","NAT_TOTAL",2,1,2,1,1,1,3,1,0,NA,0,NA,0,NA,3,2,1,2,NA,NA,2,1,2,1,NA,0,3,1,5,1,0,NA,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,0,4094608,96415,48.15,48.15,57.86,57.86,57.81,57.81,51.79,51.79,100,100,52,20,23.1,52,20,8,0,0,27,1108,512,423,1512,4486,632,813,10008,3555,15939,1620,5118,"2020-03-12",26.458333333333332,87.04
"Portugal","PRT","2021-12-30","Europe",1358817,28659,15103.286,18937,16,13.857,133637.617,2818.57,1485.386,1862.426,1.574,1.363,1.81,144,14.162,1034,101.692,NA,NA,NA,NA,26481127,402756,2604.379,39.61,232434,22.86,0.065,15.4,NA,NA,NA,NA,NA,58063,NA,NA,NA,NA,5710,2014,0.02,10167923,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,NA,3.39,82.05,0.864,NA,NA,NA,NA,"","","NAT_TOTAL",2,1,2,1,1,1,2,1,0,NA,0,NA,0,NA,2,1,1,2,NA,NA,2,1,3,2,NA,0,3,1,5,1,2,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,0,1358817,18937,42.59,42.59,52.38,52.38,60.94,60.94,58.93,58.93,75,75,39.5,-8,20.8,39.5,8,8,0,0,27,1418,634,232,1564,7172,2116,814,11506,3848,21608,2052,9288,"2020-03-17",31.458333333333332,87.96
"Romania","ROU","2021-12-30","Europe",1807223,1497,877.429,58714,37,35.857,94481.626,78.263,45.872,3069.568,1.934,1.875,1.51,399,20.86,2359,123.329,NA,NA,NA,NA,16695984,NA,872.866,NA,33579,1.756,0.0261,38.3,15816487,NA,7813589,NA,19706,15788,82.69,NA,40.85,NA,825,9930,0.052,19127772,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,NA,6.892,76.05,0.828,NA,NA,NA,NA,"","","NAT_TOTAL",2,0,1,1,1,1,2,1,0,NA,2,1,1,1,3,2,0,1,NA,NA,2,1,3,2,NA,0,3,1,5,1,1,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,NA,1807223,58714,52.78,52.78,59.52,59.52,63.02,63.02,63.1,63.1,62.5,62.5,46,25,22.5,46,25,1,8,1,27,915,809,666,1663,2451,2597,2286,22069,4053,29403,1724,5048,"2020-03-22",36.45833333333333,87.04
"Russia","RUS","2021-12-30","Europe",10299923,20914,22784.857,301791,905,927.857,70589.955,143.333,156.155,2068.308,6.202,6.359,0.84,NA,NA,NA,NA,NA,NA,NA,NA,240477547,NA,1648.1,NA,443446,3.039,0.0514,19.5,NA,NA,NA,NA,NA,503320,NA,NA,NA,NA,3449,185455,0.127,145912022,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,NA,8.05,72.58,0.824,NA,NA,NA,NA,"","","NAT_TOTAL",2,0,2,0,1,0,2,0,0,NA,2,0,2,1,3,1,1,2,NA,NA,2,1,3,2,NA,NA,2,1,5,1,3,0,NA,2,2,"16-19 yrs","16-19 yrs",2,2,2,2,4,1,10299923,301791,54.17,54.17,59.29,59.29,66.93,66.93,65.77,65.77,75,75,60,100,23.1,60,100,8,8,8,8,1149,634,667,1442,4647,2812,2587,8768,3892,18814,1783,7459,"2020-03-19",33.45833333333333,87.04
"Serbia","SRB","2021-12-30","Europe",1297147,1949,1420.714,12688,23,24.286,188770.738,283.633,206.753,1846.455,3.347,3.534,1.41,91,13.243,2077,302.261,NA,NA,NA,NA,7221585,16372,1050.94,2.383,14206,2.067,0.1,10,NA,NA,NA,NA,NA,10421,NA,NA,NA,NA,1517,1294,0.019,6871547,80.291,41.2,17.366,NA,14048.881,NA,439.415,10.08,37.7,40.2,97.719,5.609,76,0.806,NA,NA,NA,NA,"","","NAT_TOTAL",0,NA,0,NA,0,NA,4,1,0,NA,1,1,0,NA,1,2,1,1,NA,NA,2,1,3,1,NA,0,3,1,5,1,1,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,4,0,1297147,12688,28.7,28.7,39.29,39.29,47.92,47.92,44.05,44.05,75,75,44,21,21.5,44,21,0,1,0,27,1022,682,374,1472,4052,1900,734,11528,3550,18214,1704,5952,"2020-03-20",34.45833333333333,100
"Slovakia","SVK","2021-12-30","Europe",1367361,3883,3576.714,16598,44,51.286,250925.537,712.573,656.366,3045.913,8.074,9.411,0.83,436,80.011,2192,402.256,NA,NA,NA,NA,46399352,35778,8514.783,6.566,29545,5.422,0.107,9.3,NA,NA,NA,NA,NA,24322,NA,NA,NA,NA,4463,1885,0.035,5449270,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,NA,5.82,77.54,0.86,NA,NA,NA,NA,"","","NAT_TOTAL",2,0,3,1,2,1,4,0,0,NA,2,1,0,NA,2,2,0,2,NA,NA,2,1,3,1,NA,0,3,1,5,1,0,NA,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,NA,1367361,16598,61.57,61.57,67.86,67.86,65.89,65.89,62.8,62.8,87.5,87.5,48.67,19.5,20.5,48.67,19.5,27,8,0,27,1003,582,533,1938,3967,2064,1619,21810,4056,29460,1585,6031,"2020-04-01",46.45833333333333,87.04
"Slovenia","SVN","2021-12-30","Europe",462152,1717,1294.143,5583,7,7.857,222324.956,825.988,622.566,2685.784,3.367,3.78,1.25,187,89.959,574,276.131,NA,NA,NA,NA,2077225,5176,999.279,2.49,4264,2.051,0.326,3.1,2760704,1250336,1188805,466412,5641,4145,132.81,60.15,57.19,22.44,1994,346,0.017,2078723,102.619,44.5,19.062,12.93,31400.84,NA,153.493,7.25,20.1,25,NA,4.5,81.32,0.917,NA,NA,NA,NA,"","","NAT_TOTAL",3,1,3,1,2,1,4,1,0,NA,0,NA,0,NA,3,1,1,2,NA,NA,2,1,3,2,NA,0,3,1,4,1,0,NA,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,1,462152,5583,63.89,63.89,67.86,67.86,67.5,67.5,66.43,66.43,75,75,46,15,20.2,46,15,27,0,0,27,1280,455,442,1788,7196,1499,1672,17874,3965,28241,1735,8695,"2020-03-14",28.458333333333332,89.81
"Spain","ESP","2021-12-30","Europe",6294745,161688,82391.143,89405,74,55.143,134660.746,3458.921,1762.558,1912.602,1.583,1.18,1.77,1811,38.742,8982,192.148,1006,21.521,9290,198.737,73115676,471671,1564.132,10.09,376062,8.045,0.293,3.4,NA,NA,NA,NA,NA,28061,NA,NA,NA,NA,600,38362,0.082,46745211,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,27.4,31.4,NA,2.97,83.56,0.904,NA,NA,NA,NA,"","","NAT_TOTAL",1,1,2,0,2,0,4,0,0,NA,1,1,0,NA,1,2,0,2,NA,NA,2,1,3,1,NA,0,4,1,5,1,3,0,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,0,6294745,89405,44.91,44.91,50.71,50.71,63.28,63.28,59.82,59.82,87.5,87.5,40,-4,23.8,40,4,8,1,0,64,1233,942,782,1967,5295,3258,2816,23927,4924,35296,2175,8553,"2020-03-03",17.458333333333332,85.19
"Sweden","SWE","2021-12-30","Europe",1314784,11121,5924.429,15310,13,6.429,129405.849,1094.569,583.104,1506.866,1.28,0.633,1.57,101,9.941,713,70.176,NA,NA,NA,NA,15110096,48155,1487.191,4.74,48755,4.799,0.1215,8.2,NA,NA,NA,NA,NA,26369,NA,NA,NA,NA,2595,2051,0.02,10160159,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,NA,2.22,82.8,0.945,NA,NA,NA,NA,"","","NAT_TOTAL",1,1,1,1,2,1,4,1,0,NA,0,NA,0,NA,3,0,NA,1,NA,NA,2,1,2,0,NA,0,0,NA,5,1,2,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,0,1314784,15310,49.07,49.07,53.57,53.57,45.31,45.31,48.21,48.21,25,25,62,15,20.6,62,15,1,0,0,0,683,553,333,291,1817,553,333,987,1860,3690,1236,2370,"2020-03-10",24.458333333333332,69.44
"Switzerland","CHE","2021-12-30","Europe",1313628,19036,12319,12206,34,21.429,150723.298,2184.156,1413.46,1400.494,3.901,2.459,1.48,314,36.028,1653,189.662,NA,NA,806,92.479,14305607,75985,1641.399,8.718,56786,6.516,0.273,3.7,13826700,5966584,5830493,2183288,65874,44082,158.65,68.46,66.9,25.05,5058,1797,0.021,8715494,214.243,43.1,18.436,12.644,57410.166,NA,99.739,5.59,22.6,28.9,NA,4.53,83.78,0.955,NA,NA,NA,NA,"","","NAT_TOTAL",1,1,2,1,2,1,4,1,0,NA,0,NA,0,NA,3,2,0,0,NA,NA,2,1,3,2,NA,0,3,1,5,1,1,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,0,1313628,12206,52.78,52.78,57.14,57.14,59.9,59.9,63.1,63.1,37.5,37.5,47,8,19.5,47,8,8,0,0,27,1313,347,81,1420,5987,347,81,9484,3161,15899,1660,6334,"2020-03-06",20.458333333333332,73.15
"Ukraine","UKR","2021-12-30","Europe",3840041,6089,4489.857,101847,299,241.143,88344.186,140.084,103.294,2343.097,6.879,5.548,0.79,NA,NA,NA,NA,NA,NA,NA,NA,16757339,32605,385.52,0.75,22641,0.521,0.1983,5,28405399,14698232,13719067,8780,101705,81551,65.35,33.81,31.56,0.02,1876,23024,0.053,43466822,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,NA,8.8,72.06,0.779,NA,NA,NA,NA,"","","NAT_TOTAL",3,0,1,1,1,1,3,1,0,NA,0,NA,2,0,2,1,1,1,NA,NA,2,1,3,1,NA,0,2,1,5,1,2,1,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,1,3840041,101847,51.85,51.85,60.24,60.24,58.33,58.33,59.52,59.52,50,50,49,32,24.1,49,32,1,0,8,8,1120,469,1054,1745,4504,469,4078,14345,4388,23396,1589,4973,"2020-03-13",27.458333333333332,88.89
"United Kingdom","GBR","2021-12-30","Europe",12774047,189062,140179.143,148534,332,100.429,187283.206,2771.881,2055.198,2177.691,4.868,1.472,1.3,875,12.829,13313,195.185,NA,NA,13503,197.971,391519809,1633725,5740.161,23.952,1479315,21.689,0.0948,10.6,133108303,51771384,47412181,33924738,475032,273432,195.15,75.9,69.51,49.74,4009,17384,0.025,68207114,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,NA,2.54,81.32,0.932,NA,NA,NA,NA,"","","NAT_TOTAL",1,1,2,1,2,1,3,0,1,0,0,NA,0,NA,2,0,NA,1,NA,NA,2,1,2,1,NA,0,3,0,5,1,2,0,NA,2,3,"5-15 yrs","5-15 yrs",2,2,2,2,5,1,12748050,148421,48.61,48.61,58.33,58.33,51.04,51.04,54.76,54.76,25,25,54,-2,27.8,54,2,8,0,0,27,1492,570,778,1670,8758,1650,2806,14030,4510,27244,2062,10408,"2020-03-06",20.458333333333332,87.96
