"iso_code","continent","location","date","c2_workplace_closing","c2_workplace_closing_cubed","cum_c2_workplace_closing","cum_c2_workplace_closing_cubed","c6_stay_at_home_requirements","c6_stay_at_home_requirements_cubed","cum_c6_stay_at_home_requirements","cum_c6_stay_at_home_requirements_cubed","c7_restrictions_on_internal_movement","c7_restrictions_on_internal_movement_cubed","cum_c7_restrictions_on_internal_movement","cum_c7_restrictions_on_internal_movement_cubed","h6_facial_coverings","h6_facial_coverings_cubed","cum_h6_facial_coverings","cum_h6_facial_coverings_cubed","total_restrictions","total_restrictions_cubed","total_deaths_per_million","stringency_index_for_display","government_response_index_for_display","containment_health_index_for_display","economic_support_index_for_display","date_first_death_days","max_stringency","population_density","obesity_prevalence"
"AFG","Asia","Afghanistan","2021-12-30",2,8,1047,6273,0,0,352,1498,0,0,370,1174,3,27,1571,12911,3340,21856,184.66,19.44,16.88,19.29,0,37.45833333333333,84.26,54.422,5.5
"ALB","Europe","Albania","2021-12-30",1,1,987,2949,2,8,1152,4116,0,0,272,1088,3,27,1836,20448,4247,28601,1118.021,46.3,52.6,52.98,50,25.458333333333332,89.81,104.871,21.7
"DZA","Africa","Algeria","2021-12-30",1,1,1087,4021,0,0,1184,5216,0,0,754,2950,3,27,1761,15849,4786,28036,140.553,48.15,50.52,50.6,50,26.458333333333332,92.13,17.348,27.4
"AND","Europe","Andorra","2021-12-30",2,8,1148,4538,1,1,166,244,1,1,37,37,4,64,1734,13434,3085,18253,1809.861,64.81,76.04,72.62,100,36.45833333333333,65.74,163.755,25.6
"AGO","Africa","Angola","2021-12-30",3,27,1257,5343,1,1,793,1687,2,8,1075,3883,3,27,1960,20740,5085,31653,51.984,73.15,63.54,72.62,0,43.45833333333333,90.74,23.89,8.2
"ARG","South America","Argentina","2021-12-30",1,1,1350,7182,1,1,1252,5320,0,0,1173,4449,4,64,1882,17248,5657,34199,2568.663,55.56,59.38,64.29,25,22.458333333333332,100,16.177,28.3
"AUS","Oceania","Australia","2021-12-30",0,0,1369,8185,0,0,809,3131,2,8,1273,4999,3,27,1604,17480,5055,33795,86.823,40.28,45.31,51.79,0,15.458333333333332,78.24,3.202,29
"AUT","Europe","Austria","2021-12-30",2,8,1340,6926,2,8,618,2418,0,0,610,2026,3,27,1746,14064,4314,25434,1857.665,62.04,77.08,73.81,100,28.458333333333332,82.41,106.749,20.1
"AZE","Asia","Azerbaijan","2021-12-30",3,27,1399,8149,0,0,852,3960,2,8,806,2966,2,8,1693,17785,4750,32860,816.367,79.63,65.62,75,0,27.458333333333332,96.3,119.309,19.9
"BHS","North America","Bahamas","2021-12-30",1,1,1402,7600,0,0,1232,5024,0,0,1083,4095,4,64,2179,26815,5896,43534,1803.917,48.15,50.83,58.1,0,46.45833333333333,96.3,39.497,31.6
"BHR","Asia","Bahrain","2021-12-30",1,1,1138,4216,1,1,756,1524,0,0,287,287,2,8,1980,20634,4161,26661,797.348,43.52,53.65,57.74,25,30.458333333333332,78.7,1935.907,29.8
"BGD","Asia","Bangladesh","2021-12-30",1,1,1398,10206,1,1,1253,5663,0,0,931,3673,4,64,2255,34715,5837,54257,168.788,38.89,55.21,55.95,50,32.45833333333333,93.52,1265.036,3.6
"BRB","North America","Barbados","2021-12-30",2,8,1159,5131,2,8,944,4070,0,0,256,826,3,27,1603,11959,3962,21986,903.694,67.59,67.71,70.24,50,50.45833333333333,88.89,664.463,23.1
"BLR","Europe","Belarus","2021-12-30",0,0,98,98,0,0,503,503,0,0,0,0,1,1,1186,7564,1787,8165,588.91,19.44,23.75,27.14,0,45.45833333333333,43.52,46.858,24.5
"BEL","Europe","Belgium","2021-12-30",2,8,1398,6834,0,0,702,2544,0,0,190,724,3,27,1698,13902,3988,24004,2433.561,50,65.1,63.69,75,25.458333333333332,81.48,375.564,22.1
"BLZ","North America","Belize","2021-12-30",2,8,1356,6432,2,8,952,2986,2,8,1088,3938,4,64,1954,21142,5350,34498,1476.853,73.15,67.19,76.79,0,51.45833333333333,85.19,16.426,24.1
"BEN","Africa","Benin","2021-12-30",2,8,615,1725,1,1,150,150,0,0,197,449,4,64,2201,28349,3163,30673,12.931,50,57.29,58.33,50,51.45833333333333,70.83,99.11,9.6
"BTN","Asia","Bhutan","2021-12-30",1,1,1268,6524,0,0,900,3306,1,1,958,2842,3,27,2042,26282,5168,38954,3.847,49.07,60.94,60.71,62.5,328.4583333333333,97.22,21.188,6.4
"BOL","South America","Bolivia","2021-12-30",1,1,849,4311,0,0,801,3099,0,0,622,2152,4,64,2139,29475,4411,39037,1660.619,26.85,40.1,45.83,0,43.45833333333333,96.3,10.202,20.2
"BIH","Europe","Bosnia and Herzegovina","2021-12-30",1,1,1007,3785,0,0,562,2746,0,0,237,657,2,8,1736,13724,3542,20912,4114.653,35.19,42.5,41.43,50,35.45833333333333,92.59,68.496,17.9
"BWA","Africa","Botswana","2021-12-30",1,1,749,2261,0,0,906,3072,0,0,1009,3739,3,27,1877,19589,4541,28661,1019.506,21.3,35.42,40.48,0,45.45833333333333,86.11,4.044,18.9
"BRA","South America","Brazil","2021-12-30",2,8,1681,12247,1,1,1243,5401,2,8,1308,5232,3,27,2455,35959,6687,58839,2893.776,61.57,54.95,59.23,25,31.458333333333332,81.02,25.04,22.1
"BGR","Europe","Bulgaria","2021-12-30",2,8,1038,3522,0,0,133,355,0,0,120,414,2,8,1602,12264,2893,16555,4478.983,50,60.94,57.14,87.5,25.458333333333332,73.15,65.18,25
"BFA","Africa","Burkina Faso","2021-12-30",0,0,108,432,0,0,313,949,0,0,396,1584,4,64,2040,24744,2857,27709,14.793,13.89,29.69,33.93,0,32.45833333333333,89.81,70.151,5.6
"BDI","Africa","Burundi","2021-12-30",0,0,400,1450,0,0,0,0,1,1,24,24,2,8,615,1287,1039,2761,3.101,16.67,26.88,30.71,0,58.45833333333333,27.31,423.062,5.4
"KHM","Asia","Cambodia","2021-12-30",2,8,1439,8351,1,1,792,3324,0,0,549,2085,3,27,1478,12116,4258,25876,177.736,46.3,48.44,55.36,0,390.4583333333333,73.15,90.672,3.9
"CMR","Africa","Cameroon","2021-12-30",0,0,207,471,0,0,0,0,0,0,309,423,3,27,1881,16929,2397,17823,67.991,30.56,34.38,39.29,0,39.45833333333333,71.3,50.885,11.4
"CAN","North America","Canada","2021-12-30",3,27,1691,12791,1,1,958,2878,2,8,1302,5208,3,27,1690,14314,5641,35191,801.541,70.83,65.89,69.94,37.5,22.458333333333332,76.39,4.037,29.4
"CPV","Africa","Cape Verde","2021-12-30",2,8,1310,7016,1,1,768,1470,2,8,994,3766,3,27,1883,19679,4955,31931,626.445,62.96,59.37,66.07,12.5,38.45833333333333,87.96,135.58,11.8
"CAF","Africa","Central African Republic","2021-12-30",0,0,290,752,2,8,680,2006,0,0,335,995,3,27,1219,9481,2524,13234,20.529,24.07,27.4,31.31,0,98.45833333333333,75.93,7.479,7.5
"TCD","Africa","Chad","2021-12-30",1,1,569,2867,0,0,684,2658,0,0,711,2745,4,64,2288,34004,4252,42274,10.701,35.19,44.58,43.81,50,73.45833333333333,88.89,11.833,6.1
"CHL","South America","Chile","2021-12-30",3,27,1910,16640,0,0,1536,12534,2,8,1292,5168,3,27,1527,10179,6265,44521,2034.94,49.54,50.05,57.2,0,36.45833333333333,87.5,24.282,28
"COL","South America","Colombia","2021-12-30",2,8,1275,7707,1,1,1254,6390,0,0,674,2312,4,64,1694,19676,4897,36085,2533.87,62.04,64.58,68.45,37.5,36.45833333333333,90.74,44.223,22.3
"COM","Africa","Comoros","2021-12-30",NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,355,2425,355,2425,175.586,NA,NA,NA,NA,81.45833333333333,-Inf,437.352,7.8
"COG","Africa","Congo","2021-12-30",2,8,945,4749,2,8,1325,6053,2,8,532,1582,3,27,1830,16470,4632,28854,64.875,51.85,42.19,48.21,0,47.45833333333333,97.22,15.405,9.6
"CRI","North America","Costa Rica","2021-12-30",1,1,1328,5798,1,1,639,639,0,0,776,2714,3,27,1538,12512,4281,21663,1430.808,45.37,51.04,54.76,25,33.45833333333333,81.48,96.079,25.7
"CIV","Africa","Cote d'Ivoire","2021-12-30",0,0,268,1072,1,1,617,617,0,0,239,923,3,27,2241,29913,3365,32525,26.318,6.48,19.58,22.38,0,43.45833333333333,80.56,76.399,10.3
"HRV","Europe","Croatia","2021-12-30",1,1,911,3341,0,0,228,522,0,0,160,640,2,8,1503,13011,2802,17514,3060.767,40.74,50.52,48.81,62.5,33.45833333333333,96.3,73.726,24.4
"CUB","North America","Cuba","2021-12-30",1,1,1360,8614,0,0,867,3705,0,0,1204,4816,3,27,2032,21508,5463,38643,735.322,26.85,41.67,40.48,50,32.45833333333333,100,110.408,24.6
"CYP","Europe","Cyprus","2021-12-30",3,27,1438,9850,1,1,809,2537,0,0,439,1357,3,27,1606,14506,4292,28250,709.817,58.33,70.83,66.67,100,39.45833333333333,94.44,127.657,21.8
"CZE","Europe","Czechia","2021-12-30",2,8,1073,4007,0,0,418,1426,0,0,492,1626,2,8,1763,16103,3746,23162,3362.471,47.22,60.42,56.55,87.5,36.45833333333333,82.41,137.176,26
"DNK","Europe","Denmark","2021-12-30",2,8,1228,5200,0,0,421,421,0,0,80,80,2,8,1095,5133,2824,10834,560.095,47.22,52.6,60.12,0,28.458333333333332,72.22,136.52,19.7
"DJI","Africa","Djibouti","2021-12-30",1,1,916,3178,0,0,165,1485,0,0,110,440,4,64,1916,23246,3107,28349,188.586,49.07,43.02,49.17,0,55.45833333333333,94.44,41.285,13.5
"DMA","North America","Dominica","2021-12-30",1,1,612,4662,0,0,628,1702,0,0,195,195,3,27,1661,13343,3096,19902,651.222,37.04,48.44,55.36,0,554.4583333333333,79.63,98.567,27.9
"DOM","North America","Dominican Republic","2021-12-30",1,1,1153,4903,1,1,1193,4667,0,0,511,1879,3,27,1954,21142,4811,32591,387.631,37.96,43.75,50,0,31.458333333333332,100,222.873,27.6
"ECU","South America","Ecuador","2021-12-30",1,1,1280,6500,1,1,799,2773,2,8,883,2905,3,27,1907,16655,4869,28833,1882.329,63.43,72.66,72.32,75,28.458333333333332,93.52,66.939,19.9
"EGY","Africa","Egypt","2021-12-30",1,1,1096,3838,0,0,505,949,0,0,598,2392,4,64,2006,25814,4205,32993,208.396,43.52,48.02,44.17,75,22.458333333333332,87.96,97.999,32
"SLV","North America","El Salvador","2021-12-30",1,1,883,3145,0,0,762,4188,0,0,560,1664,4,64,2236,29644,4441,38641,586.485,31.48,36.46,41.67,0,45.45833333333333,100,307.811,24.6
"ERI","Africa","Eritrea","2021-12-30",1,1,1117,7735,2,8,1109,3899,0,0,1017,4035,3,27,1230,8970,4473,24639,20.825,56.48,46.88,53.57,0,311.4583333333333,93.52,44.304,5
"EST","Europe","Estonia","2021-12-30",2,8,908,4298,0,0,165,501,0,0,110,440,2,8,1010,3458,2193,8697,1454.888,46.3,47.92,54.76,0,39.45833333333333,77.78,31.033,21.2
"ETH","Africa","Ethiopia","2021-12-30",1,1,840,2004,0,0,202,202,0,0,638,2552,3,27,1932,18396,3612,23154,58.757,40.74,45.31,51.79,0,50.45833333333333,80.56,104.957,4.5
"FJI","Oceania","Fiji","2021-12-30",3,27,1439,8633,2,8,1304,5216,2,8,668,2426,3,27,1119,5109,4530,21384,773.065,90.74,81.77,82.74,75,167.45833333333331,93.52,49.562,30.2
"FIN","Europe","Finland","2021-12-30",1,1,932,2756,0,0,406,406,0,0,92,200,1,1,645,1485,2075,4847,306.036,31.94,51.82,48.51,75,21.458333333333332,71.3,18.136,22.2
"FRA","Europe","France","2021-12-30",2,8,1388,7388,0,0,644,2450,2,8,797,2849,3,27,2059,24931,4888,37618,1833.467,72.22,70.31,76.79,25,0.4583333333333333,87.96,122.578,21.6
"GAB","Africa","Gabon","2021-12-30",0,0,954,3642,2,8,1300,5200,1,1,1184,4508,3,27,1644,14796,5082,28146,126.381,41.67,40.62,46.43,0,34.45833333333333,84.26,7.859,15
"GMB","Africa","Gambia","2021-12-30",0,0,485,2555,0,0,338,884,0,0,180,180,3,27,1476,13956,2479,17575,137.519,13.89,28.75,32.86,0,37.45833333333333,83.33,207.566,10.3
"GEO","Asia","Georgia","2021-12-30",2,8,1183,5125,0,0,881,4961,0,0,686,2492,4,64,1625,13121,4375,25699,3456.981,50,51.04,58.33,0,49.45833333333333,100,65.032,21.7
"DEU","Europe","Germany","2021-12-30",2,8,1373,6617,2,8,739,2389,2,8,797,2531,2,8,1273,5077,4182,16614,1330.171,63.89,66.67,70.83,37.5,23.458333333333332,85.19,237.016,22.3
"GHA","Africa","Ghana","2021-12-30",2,8,1023,3567,0,0,205,325,0,0,40,160,4,64,2318,36302,3586,40354,40.558,51.85,52.08,59.52,0,35.45833333333333,86.11,126.719,10.9
"GRC","Europe","Greece","2021-12-30",2,8,1202,5408,2,8,1048,3652,2,8,1053,3639,3,27,1801,20323,5104,33022,1996.77,77.78,82.29,81.55,87.5,25.458333333333332,88.89,83.479,24.9
"GRD","North America","Grenada","2021-12-30",NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,0,0,1769.677,NA,NA,NA,NA,323.4583333333333,-Inf,317.132,21.3
"GTM","North America","Guatemala","2021-12-30",2,8,1124,5528,1,1,504,1914,0,0,464,1730,2,8,2037,23301,4129,32473,882.527,59.72,61.3,59.35,75,30.458333333333332,96.3,157.834,21.2
"GIN","Africa","Guinea","2021-12-30",1,1,1072,3868,2,8,1282,5128,2,8,1152,4404,3,27,2129,26525,5635,39925,28.969,65.74,56.04,64.05,0,60.45833333333333,80.56,51.755,7.7
"GUY","South America","Guyana","2021-12-30",3,27,976,4624,2,8,1266,4992,2,8,813,3147,4,64,1895,18545,4950,31308,1331.091,78.7,77.6,81.55,50,26.458333333333332,87.04,3.952,20.2
"HTI","North America","Haiti","2021-12-30",1,1,428,1430,1,1,1172,4472,0,0,356,1088,3,27,1827,16113,3783,23103,66.368,43.52,51.04,54.76,25,52.45833333333333,93.52,398.448,22.7
"HND","North America","Honduras","2021-12-30",2,8,1654,11776,2,8,1365,7557,2,8,1310,5240,3,27,1793,17279,6122,41852,1036.769,56.48,62.81,62.86,62.5,40.45833333333333,100,82.805,21.4
"HUN","Europe","Hungary","2021-12-30",2,8,919,3589,0,0,707,2435,0,0,221,443,2,8,1297,6253,3144,12720,4058.89,40.74,54.69,50,87.5,29.458333333333332,79.63,108.043,26.4
"ISL","Europe","Iceland","2021-12-30",1,1,786,2148,0,0,0,0,0,0,0,0,2,8,1065,4995,1851,7143,100.328,37.96,52.6,45.83,100,35.45833333333333,65.74,3.404,21.9
"IND","Asia","India","2021-12-30",2,8,1575,10335,2,8,1569,9405,2,8,1120,4228,2,8,2497,39439,6761,63407,345.254,67.59,61.98,67.26,25,25.458333333333332,100,450.419,3.9
"IDN","Asia","Indonesia","2021-12-30",1,1,1286,6110,1,1,1114,4018,2,8,1086,3750,3,27,2443,37099,5929,50977,521.375,68.98,61.72,65.18,37.5,25.458333333333332,80.09,145.725,6.9
"IRN","Asia","Iran","2021-12-30",2,8,1662,12888,2,8,1000,3220,0,0,1306,5224,3,27,1455,11805,5423,33137,1547.382,54.63,59.9,63.1,37.5,4.458333333333333,83.33,49.831,25.8
"IRQ","Asia","Iraq","2021-12-30",2,8,1356,6456,2,8,1173,4311,2,8,1134,3978,3,27,2347,34759,6010,49504,586.556,68.52,60.42,63.69,37.5,18.458333333333332,96.3,88.125,30.4
"IRL","Europe","Ireland","2021-12-30",2,8,1496,9806,0,0,611,2075,0,0,676,2530,3,27,1430,11180,4213,25591,1186.457,50,68.23,63.69,100,25.458333333333332,90.74,69.874,25.3
"ISR","Asia","Israel","2021-12-30",2,8,1270,6250,0,0,530,2276,0,0,505,1969,2,8,1719,14703,4024,25198,887.203,56.48,65.1,63.69,75,34.45833333333333,94.44,402.606,26.1
"ITA","Europe","Italy","2021-12-30",2,8,1570,9886,2,8,1322,5270,2,8,1277,4943,3,27,2294,32606,6463,52705,2273.526,73.15,80.21,80.95,75,6.458333333333333,93.52,205.859,19.9
"JAM","North America","Jamaica","2021-12-30",2,8,1145,5573,2,8,1375,6529,2,8,1311,5229,3,27,1912,18052,5743,35383,830.682,77.78,73.44,83.93,0,33.45833333333333,87.04,266.879,24.7
"JPN","Asia","Japan","2021-12-30",1,1,714,1668,1,1,574,574,1,1,643,643,1,1,684,852,2615,3737,145.886,47.22,63.54,58.33,100,-1.5416666666666665,55.09,347.778,4.3
