"iso_code","continent","location","date","c2_workplace_closing","c2_workplace_closing_cubed","cum_c2_workplace_closing","cum_c2_workplace_closing_cubed","c6_stay_at_home_requirements","c6_stay_at_home_requirements_cubed","cum_c6_stay_at_home_requirements","cum_c6_stay_at_home_requirements_cubed","c7_restrictions_on_internal_movement","c7_restrictions_on_internal_movement_cubed","cum_c7_restrictions_on_internal_movement","cum_c7_restrictions_on_internal_movement_cubed","h6_facial_coverings","h6_facial_coverings_cubed","cum_h6_facial_coverings","cum_h6_facial_coverings_cubed","total_restrictions","total_restrictions_cubed","total_deaths_per_million","stringency_index_for_display","government_response_index_for_display","containment_health_index_for_display","economic_support_index_for_display","date_first_death_days","max_stringency","population_density","obesity_prevalence"
"JOR","Asia","Jordan","2021-12-30",1,1,852,3174,0,0,1009,4351,0,0,556,1930,2,8,1207,7843,3624,17298,1228.939,34.26,38.02,39.88,25,41.45833333333333,100,109.285,35.5
"KAZ","Asia","Kazakhstan","2021-12-30",1,1,1232,5390,2,8,872,3872,2,8,1148,4286,3,27,1871,17039,5123,30587,958.728,71.3,53.12,60.71,0,41.45833333333333,92.13,6.681,21
"KEN","Africa","Kenya","2021-12-30",2,8,1017,3183,1,1,1315,6403,0,0,721,2521,4,64,2068,24046,5121,36153,97.771,55.56,57.08,65.24,0,40.45833333333333,88.89,87.324,7.1
"KIR","Oceania","Kiribati","2021-12-30",0,0,0,0,0,0,200,800,0,0,0,0,0,0,120,1080,320,1880,NA,22.22,23.96,23.81,25,725.4583333333333,56.94,143.701,46
"KWT","Asia","Kuwait","2021-12-30",3,27,1024,4228,1,1,689,2663,0,0,612,1716,2,8,1767,16227,4092,24834,570.167,63.89,59.38,62.5,37.5,49.45833333333333,100,232.128,37.9
"KGZ","Asia","Kyrgyzstan","2021-12-30",0,0,1158,4980,0,0,476,2474,0,0,619,1855,2,8,1564,12196,3817,21505,422.428,47.22,50.52,47.02,75,48.45833333333333,92.13,32.333,16.6
"LVA","Europe","Latvia","2021-12-30",2,8,1194,5334,1,1,278,428,0,0,0,0,3,27,1357,9031,2829,14793,2443.043,57.41,60.94,62.5,50,48.45833333333333,70.37,31.212,23.6
"LBN","Asia","Lebanon","2021-12-30",2,8,1222,5728,2,8,1139,4811,0,0,930,3342,4,64,1800,15960,5091,29841,1344.629,42.59,55,55.71,50,24.458333333333332,92.59,594.561,32
"LSO","Africa","Lesotho","2021-12-30",2,8,880,2920,2,8,941,3005,0,0,265,265,3,27,1835,23633,3921,29823,308.003,45.37,46.88,53.57,0,145.45833333333331,85.19,73.562,16.6
"LBR","Africa","Liberia","2021-12-30",3,27,1256,5606,0,0,507,1485,0,0,402,1380,4,64,1908,18852,4073,27323,55.403,48.15,47.08,53.81,0,50.45833333333333,87.96,49.127,9.9
"LTU","Europe","Lithuania","2021-12-30",2,8,1101,5367,0,0,476,1220,0,0,379,1069,2,8,1182,7128,3138,14784,2741.033,50,56.25,57.14,50,38.45833333333333,87.04,45.135,26.3
"LUX","Europe","Luxembourg","2021-12-30",1,1,895,2983,0,0,752,2324,0,0,139,355,2,8,1410,7974,3196,13636,1436.641,46.3,53.12,57.14,25,28.458333333333332,79.63,231.447,22.6
"MDG","Africa","Madagascar","2021-12-30",0,0,838,3922,2,8,883,3691,0,0,872,3428,4,64,2299,32983,4892,44024,36.127,13.89,28.91,33.04,0,92.45833333333333,95.37,43.951,5.3
"MWI","Africa","Malawi","2021-12-30",1,1,891,2421,2,8,389,917,0,0,21,21,3,27,1399,10309,2700,13668,119.861,39.81,39.58,45.24,0,52.45833333333333,64.81,197.519,5.8
"MYS","Asia","Malaysia","2021-12-30",1,1,1461,9573,0,0,957,3825,2,8,1161,4533,3,27,1806,14214,5385,32145,959.904,50.46,58.07,55.65,75,31.458333333333332,85.19,96.254,15.6
"MLI","Africa","Mali","2021-12-30",2,8,1078,4426,0,0,196,196,0,0,83,305,3,27,1803,16227,3160,21154,31.55,40.74,49.48,52.98,25,43.45833333333333,75,15.196,8.6
"MLT","Europe","Malta","2021-12-30",1,1,872,3524,0,0,153,567,0,0,267,1005,4,64,1989,24597,3281,29693,922.302,43.52,59.37,58.93,62.5,53.45833333333333,87.04,1454.037,28.9
"MRT","Africa","Mauritania","2021-12-30",1,1,581,749,0,0,771,2661,0,0,307,925,3,27,1772,15548,3431,19883,180.729,25.93,35.73,40.83,0,44.45833333333333,77.78,4.289,12.7
"MUS","Africa","Mauritius","2021-12-30",2,8,874,5116,0,0,380,1190,0,0,347,1061,3,27,1757,17423,3358,24790,617.232,48.15,65.1,60.12,100,39.45833333333333,97.22,622.962,10.8
"MEX","North America","Mexico","2021-12-30",1,1,1543,10351,1,1,1013,3245,2,8,1282,5092,2,8,2428,38080,6266,56768,2296.383,35.19,38.8,40.77,25,33.45833333333333,82.41,66.444,28.9
"MDA","Europe","Moldova","2021-12-30",1,1,1175,4937,0,0,607,1783,0,0,503,1193,3,27,1532,11996,3817,19909,2408.037,47.22,52.86,55.06,37.5,32.45833333333333,87.04,123.655,18.9
"MNG","Asia","Mongolia","2021-12-30",2,8,1345,6541,1,1,654,1596,1,1,891,2853,4,64,1998,22848,4888,33838,618.452,40.28,49.53,49.46,50,318.4583333333333,96.3,1.98,20.6
"MAR","Africa","Morocco","2021-12-30",2,8,1284,6078,0,0,1122,4470,0,0,1156,4450,3,27,2085,23973,5647,38971,397.485,66.67,58.85,63.69,25,24.458333333333332,93.52,80.08,26.1
"MOZ","Africa","Mozambique","2021-12-30",1,1,843,2409,0,0,950,4598,0,0,268,946,2,8,1812,16656,3873,24609,62.059,37.04,32.29,36.9,0,100.45833333333333,80.56,37.728,7.2
"MMR","Asia","Myanmar","2021-12-30",2,8,1499,9581,2,8,1362,6918,2,8,1010,3236,4,64,2386,38134,6257,57869,351.513,80.56,76.88,78.93,62.5,45.45833333333333,90.74,81.721,5.8
"NAM","Africa","Namibia","2021-12-30",1,1,773,2003,0,0,852,2796,0,0,512,1772,3,27,1807,15571,3944,22142,1397.572,28.7,41.67,47.62,0,146.45833333333331,87.04,3.078,17.2
"NPL","Asia","Nepal","2021-12-30",1,1,1115,5411,1,1,836,3116,2,8,831,2643,4,64,2040,32472,4822,43642,390.566,54.17,64.32,64.58,62.5,91.45833333333333,97.22,204.43,4.1
"NLD","Europe","Netherlands","2021-12-30",2,8,1400,6998,1,1,649,1513,0,0,347,347,3,27,1204,5536,3600,14394,1220.922,63.89,69.79,72.62,50,20.458333333333332,82.41,508.544,20.4
"NZL","Oceania","New Zealand","2021-12-30",2,8,632,4760,0,0,384,1530,2,8,436,1738,3,27,1079,6053,2531,14081,9.949,62.96,66.41,72.32,25,43.45833333333333,96.3,18.206,30.8
"NIC","North America","Nicaragua","2021-12-30",0,0,0,0,0,0,0,0,0,0,0,0,1,1,428,1214,428,1214,32.377,8.33,21.88,21.43,25,42.45833333333333,24.07,51.667,23.7
"NER","Africa","Niger","2021-12-30",0,0,169,169,0,0,10,10,0,0,103,379,3,27,1748,15032,2030,15590,10.903,16.67,32.03,36.61,0,39.45833333333333,61.11,16.955,5.5
"NGA","Africa","Nigeria","2021-12-30",0,0,865,2755,2,8,1256,4904,0,0,487,1219,3,27,1875,18165,4483,27043,14.333,37.96,36.46,41.67,0,37.45833333333333,85.65,209.588,8.9
"NOR","Europe","Norway","2021-12-30",2,8,1038,4854,1,1,340,340,0,0,427,637,2,8,828,3066,2633,8897,238.765,51.85,56.77,59.52,37.5,28.458333333333332,79.63,14.462,23.1
"OMN","Asia","Oman","2021-12-30",1,1,944,4202,1,1,852,4230,1,1,590,1988,1,1,1991,25337,4377,35757,787.996,66.67,57.81,66.07,0,45.45833333333333,100,14.98,27
"PAK","Asia","Pakistan","2021-12-30",2,8,1410,8676,1,1,1234,7504,2,8,485,1625,4,64,1977,25713,5106,43518,128.45,54.17,63.8,62.2,75,32.45833333333333,96.3,255.573,8.6
"PAN","North America","Panama","2021-12-30",2,8,1452,8166,2,8,1427,8045,0,0,742,2764,4,64,2308,36928,5929,55903,1694.593,59.26,61.46,66.67,25,25.458333333333332,93.52,55.133,22.7
"PNG","Oceania","Papua New Guinea","2021-12-30",1,1,1050,3528,1,1,619,1729,2,8,638,1934,3,27,1728,16746,4035,23937,64.7,52.78,51.04,54.76,25,165.45833333333331,83.8,18.22,21.3
"PRY","South America","Paraguay","2021-12-30",1,1,1212,5694,0,0,1218,5766,0,0,329,1253,3,27,1543,13687,4302,26400,2302.608,40.74,44.27,50.6,0,34.45833333333333,94.44,17.144,20.3
"PER","South America","Peru","2021-12-30",2,8,1422,7368,2,8,1462,8938,1,1,1076,3812,4,64,2274,30546,6234,50664,6074.837,71.3,70.31,73.21,50,20.458333333333332,96.3,25.129,19.7
"PHL","Asia","Philippines","2021-12-30",2,8,1385,7025,2,8,1339,6793,2,8,992,3164,4,64,1784,22136,5500,39118,462.624,64.81,64.58,73.81,0,-12.541666666666666,100,351.873,6.4
"POL","Europe","Poland","2021-12-30",2,8,1108,4486,0,0,512,632,0,0,423,813,3,27,1512,10008,3555,15939,2550.864,39.81,53.12,46.43,100,26.458333333333332,87.04,124.027,23.1
"PRT","Europe","Portugal","2021-12-30",2,8,1418,7172,0,0,634,2116,0,0,232,814,3,27,1564,11506,3848,21608,1862.426,42.59,60.94,58.93,75,31.458333333333332,87.96,112.371,20.8
"QAT","Asia","Qatar","2021-12-30",1,1,1030,3910,1,1,706,1018,0,0,469,685,2,8,1743,19251,3948,24864,210.543,58.33,60.94,62.5,50,42.45833333333333,86.11,227.322,35.1
"ROU","Europe","Romania","2021-12-30",1,1,915,2451,2,8,809,2597,1,1,666,2286,3,27,1663,22069,4053,29403,3069.568,52.78,63.02,63.1,62.5,36.45833333333333,87.04,85.129,22.5
"RWA","Africa","Rwanda","2021-12-30",3,27,1383,6651,2,8,1302,5418,2,8,714,2652,3,27,1809,16869,5208,31590,101.608,80.56,68.75,78.57,0,105.45833333333333,90.74,494.869,5.8
"SAU","Asia","Saudi Arabia","2021-12-30",2,8,935,2615,0,0,366,1896,2,8,503,1859,3,27,1772,15692,3576,22062,251.127,75.93,68.23,77.98,0,38.45833333333333,94.44,15.322,35.4
"SEN","Africa","Senegal","2021-12-30",1,1,455,1427,0,0,462,3222,0,0,219,711,3,27,1572,17562,2708,22922,109.907,26.85,37.29,42.62,0,46.45833333333333,77.78,82.328,8.8
"SRB","Europe","Serbia","2021-12-30",0,0,1022,4052,1,1,682,1900,0,0,374,734,3,27,1472,11528,3550,18214,1846.455,28.7,47.92,44.05,75,34.45833333333333,100,80.291,21.5
"SYC","Africa","Seychelles","2021-12-30",2,8,768,3672,2,8,714,2520,1,1,498,1584,3,27,1288,10210,3268,17986,1354.767,69.44,59.38,67.86,0,325.4583333333333,93.52,208.354,14
"SLE","Africa","Sierra Leone","2021-12-30",1,1,599,2009,0,0,417,1101,0,0,156,624,3,27,1908,18684,3080,22418,15.108,29.63,35.73,40.83,0,68.45833333333333,88.89,104.7,8.7
"SGP","Asia","Singapore","2021-12-30",2,8,1301,5729,1,1,709,1141,0,0,149,581,4,64,2515,40075,4674,47526,151.643,48.15,70.83,66.67,100,35.45833333333333,82.41,7915.731,6.1
"SVK","Europe","Slovakia","2021-12-30",3,27,1003,3967,2,8,582,2064,0,0,533,1619,3,27,1938,21810,4056,29460,3045.913,61.57,65.89,62.8,87.5,46.45833333333333,87.04,113.128,20.5
"SVN","Europe","Slovenia","2021-12-30",3,27,1280,7196,0,0,455,1499,0,0,442,1672,3,27,1788,17874,3965,28241,2685.784,63.89,67.5,66.43,75,28.458333333333332,89.81,102.619,20.2
"SLB","Oceania","Solomon Islands","2021-12-30",0,0,96,384,0,0,0,0,0,0,309,645,0,0,512,7352,917,8381,NA,22.22,22.92,26.19,0,710.4583333333333,43.52,21.841,22.5
"SOM","Africa","Somalia","2021-12-30",1,1,468,792,1,1,626,1286,0,0,113,431,3,27,1216,9220,2423,11729,81.482,41.67,43.33,49.52,0,53.45833333333333,73.61,23.5,8.3
"ZAF","Africa","South Africa","2021-12-30",2,8,1007,3659,0,0,1229,4793,0,0,475,1603,3,27,1864,16732,4575,26787,1516.622,44.44,54.69,55.36,50,41.45833333333333,87.96,46.754,28.3
"KOR","Asia","South Korea","2021-12-30",2,8,1057,3511,0,0,483,651,0,0,578,1316,3,27,1697,13271,3815,18749,108.43,50.93,62.5,64.29,50,5.458333333333333,82.41,527.967,4.7
"ESP","Europe","Spain","2021-12-30",2,8,1233,5295,1,1,942,3258,0,0,782,2816,4,64,1967,23927,4924,35296,1912.602,44.91,63.28,59.82,87.5,17.458333333333332,85.19,93.105,23.8
"LKA","Asia","Sri Lanka","2021-12-30",1,1,920,6068,1,1,1268,7406,1,1,888,3372,3,27,2136,29472,5212,46318,695.994,52.78,61.46,63.1,50,42.45833333333333,100,341.955,5.2
"SUR","South America","Suriname","2021-12-30",2,8,1173,5037,2,8,1287,5367,0,0,638,2552,4,64,2077,31285,5175,44241,2009.131,60.19,53.65,61.31,0,48.45833333333333,100,3.612,26.4
"SWE","Europe","Sweden","2021-12-30",1,1,683,1817,0,0,553,553,0,0,333,333,0,0,291,987,1860,3690,1506.866,49.07,45.31,48.21,25,24.458333333333332,69.44,24.718,20.6
"CHE","Europe","Switzerland","2021-12-30",2,8,1313,5987,0,0,347,347,0,0,81,81,3,27,1420,9484,3161,15899,1400.494,52.78,59.9,63.1,37.5,20.458333333333332,73.15,214.243,19.5
"SYR","Asia","Syria","2021-12-30",1,1,1118,5276,1,1,468,1458,0,0,940,3580,3,27,1000,6928,3526,17242,158.298,37.96,34.38,39.29,0,43.45833333333333,87.04,NA,27.8
"TJK","Asia","Tajikistan","2021-12-30",1,1,352,622,0,0,54,72,0,0,128,314,3,27,1928,21008,2462,22016,12.821,29.63,29.69,33.93,0,78.45833333333333,69.44,64.281,14.2
"TZA","Africa","Tanzania","2021-12-30",0,0,21,21,0,0,21,21,0,0,21,21,1,1,780,2508,843,2571,11.984,8.33,23.44,21.43,37.5,45.45833333333333,52.78,64.699,8.4
"THA","Asia","Thailand","2021-12-30",1,1,938,3314,0,0,767,1649,1,1,987,3039,3,27,1989,22221,4681,30223,309.818,43.52,59.37,57.14,75,15.458333333333332,76.85,135.132,10
"TGO","Africa","Togo","2021-12-30",1,1,888,3270,1,1,490,1060,0,0,922,3406,4,64,2072,27110,4372,34846,29.015,21.76,44.53,40.18,75,41.45833333333333,73.15,143.366,8.4
"TON","Oceania","Tonga","2021-12-30",0,0,21,189,2,8,510,2040,0,0,14,56,2,8,314,1256,859,3541,NA,47.22,45.31,51.79,0,756.4583333333333,82.87,150.028,48.2
"TTO","North America","Trinidad and Tobago","2021-12-30",2,8,1399,7483,0,0,580,2020,0,0,535,2047,4,64,2423,36395,4937,47945,2030.82,59.26,61.46,66.67,25,39.45833333333333,92.59,266.886,18.6
"TUN","Africa","Tunisia","2021-12-30",0,0,822,3786,0,0,849,3297,0,0,714,2760,3,27,1656,19188,4041,29031,2141.128,16.67,32.81,30.36,50,33.45833333333333,90.74,74.228,26.9
"TUR","Asia","Turkey","2021-12-30",2,8,1165,4489,0,0,819,2739,2,8,953,3107,4,64,2288,36608,5225,46943,966.549,51.85,43.75,50,0,31.458333333333332,87.04,104.914,32.1
"UGA","Africa","Uganda","2021-12-30",2,8,1334,5966,2,8,1261,4981,2,8,858,3270,3,27,1944,22758,5397,36975,69.838,73.15,62.29,71.19,0,160.45833333333331,93.52,213.759,5.3
"UKR","Europe","Ukraine","2021-12-30",1,1,1120,4504,0,0,469,469,2,8,1054,4078,2,8,1745,14345,4388,23396,2343.097,51.85,58.33,59.52,50,27.458333333333332,88.89,77.39,24.1
"ARE","Asia","United Arab Emirates","2021-12-30",1,1,945,2595,0,0,138,378,2,8,874,2554,2,8,1879,17917,3836,23444,216.393,58.33,56.77,64.88,0,34.45833333333333,89.81,112.442,31.7
"GBR","Europe","United Kingdom","2021-12-30",2,8,1492,8758,0,0,570,1650,0,0,778,2806,3,27,1670,14030,4510,27244,2177.691,48.61,51.04,54.76,25,20.458333333333332,87.96,272.898,27.8
"USA","North America","United States","2021-12-30",2,8,1278,6282,1,1,904,2392,1,1,1111,3835,3,27,2179,26335,5472,38844,2478.557,53.24,52.6,60.12,0,14.458333333333332,75.46,35.608,36.2
"URY","South America","Uruguay","2021-12-30",1,1,908,2612,0,0,437,503,0,0,366,534,2,8,1164,4656,2875,8305,1770.081,28.7,44.79,45.83,37.5,42.45833333333333,87.04,19.751,27.9
"UZB","Asia","Uzbekistan","2021-12-30",0,0,590,2612,1,1,489,1335,1,1,488,1568,3,27,1815,15105,3382,20620,43.759,44.44,51.56,48.21,75,41.45833333333333,93.52,76.134,16.6
"VUT","Oceania","Vanuatu","2021-12-30",0,0,0,0,0,0,0,0,0,0,96,384,0,0,57,57,153,441,3.18,19.44,25.52,29.17,0,431.4583333333333,30.56,22.662,25.2
"VEN","South America","Venezuela","2021-12-30",0,0,1641,13149,0,0,1231,5563,0,0,1100,4016,2,8,2313,31491,6285,54219,185.473,28.7,31.77,36.31,0,41.45833333333333,97.22,36.253,25.6
"VNM","Asia","Vietnam","2021-12-30",2,8,1396,7564,2,8,919,3529,2,8,1070,3872,3,27,1719,13011,5104,27976,327.68,68.52,65.1,74.4,0,167.45833333333331,96.3,308.127,2.1
"YEM","Asia","Yemen","2021-12-30",1,1,537,981,2,8,970,3778,0,0,607,1339,1,1,612,1620,2726,7718,65.069,26.85,22.5,25.71,0,75.45833333333333,64.81,53.508,17.1
"ZMB","Africa","Zambia","2021-12-30",1,1,848,3212,0,0,223,361,0,0,157,301,3,27,1865,16715,3093,20589,197.139,37.96,41.98,42.62,37.5,47.45833333333333,70.83,22.995,8.1
"ZWE","Africa","Zimbabwe","2021-12-30",1,1,1089,5253,2,8,1174,4330,0,0,974,3740,3,27,1947,22863,5184,36186,331.099,52.78,54.17,61.9,0,37.45833333333333,87.96,42.729,15.5
